Timestamp,PlantID,UnitID,ProductID,Temperature_C,Pressure_kPa,Flowrate_m3h,Output_Tons,Energy_Consumption_kWh
2025-04-01,3,1,101,205.03043695984914,4118.764001091077,75.65351737411356,161.4581882133978,269.982441072602
2025-04-01,3,2,101,330.3345035229627,3832.290311184182,12.26429437253827,292.4774630404986,782.7098485602952
2025-04-01,2,3,102,204.5474901621302,1733.6180394137352,43.46664672554915,181.18910790805947,502.36151304948106
2025-04-01,1,4,103,333.55586841671385,1557.9754426081672,42.135911338873996,141.59046082342292,519.2489889519252
2025-04-01,3,5,102,209.90213464750792,3056.9377536544466,75.16560257482467,61.61260317999943,625.2813963310068
2025-04-01,1,6,101,169.51547789558384,4795.542149013333,116.21952363820154,252.09933702911528,413.2296384213595
2025-04-02,1,1,102,355.2699079536471,2760.6099749584055,23.424205832925672,173.79422752781755,224.07196478065288
2025-04-02,2,2,101,227.63399448000507,3650.089137415928,44.28821836983521,180.0170052944527,582.6971955402958
2025-04-02,2,3,101,440.8753883293676,4100.531293444458,113.34488357206081,273.70683760691225,618.5299851677596
2025-04-02,3,4,102,208.79485872574355,1180.9091556421522,45.786336383959075,147.1693224223705,389.94432224172715
2025-04-02,1,5,102,439.5765921792414,3428.136990746739,40.35991002247977,124.06837642602059,315.6868573441017
2025-04-02,1,6,103,277.0204442119109,2579.5260727022787,42.2836992189842,53.51995567877111,339.18968286216364
2025-04-03,3,1,103,381.38110400578375,1296.1786069363616,49.43123013986999,78.96726488128243,804.1723981129155
2025-04-03,2,2,101,169.06750508580708,2243.929286862649,45.77016542294218,232.40154458451602,646.2902299486492
2025-04-03,3,3,103,291.6644775485848,1478.3769837532068,88.45692659452945,240.19626215422437,592.8940382986474
2025-04-03,3,4,102,298.13867890931726,3090.9313175279763,57.02951201944046,56.3547816860238,275.5239988953131
2025-04-03,3,5,103,292.61106695463354,3253.1022879055345,86.50676950687402,84.83286360146892,623.092165494472
2025-04-03,3,6,103,210.91836742043083,4771.4142822319245,75.87520131373896,223.69623325992615,816.3274873106805
2025-04-04,2,1,101,238.6901057513142,1421.9770393210824,60.21880275312013,104.61010930420841,491.5569635092564
2025-04-04,2,2,103,247.3035063015822,1488.3518188026933,49.19276218846724,276.7071103864385,390.4925745692447
2025-04-04,3,3,102,150.15611309859474,2410.275425336676,43.52593839738319,91.16396328573543,573.8625935628094
2025-04-04,2,4,101,357.7308098670811,2077.6493351940862,36.853807447255164,92.07276054323265,353.13495370114913
2025-04-04,1,5,101,169.46767413269447,2015.6616557373786,37.15636691224613,224.0760682099471,698.5894129471094
2025-04-04,1,6,101,449.3221455146826,2067.12405710114,117.42764514159182,152.75925332955782,223.13551303038386
2025-04-05,1,1,101,221.86856720009172,1579.5794883648923,63.83980363053193,296.41261352765014,369.43869005805027
2025-04-05,3,2,103,260.89633681842133,1968.6397531097036,98.34537320178855,167.5751586115096,888.3961986263901
2025-04-05,2,3,103,394.9295619658152,4193.380499938205,26.57892983619724,177.04969418517967,687.0689647536174
2025-04-05,3,4,103,216.0723142696645,3844.598129752071,99.0451150753687,137.16649682293234,267.3235857639945
2025-04-05,1,5,101,269.2716063262567,3071.0054021099204,102.14811164980608,218.92252925982018,714.6512834685404
2025-04-05,2,6,103,312.43439214826975,3783.1375973803288,35.14050239770296,93.73873177398406,887.5178403306049
2025-04-06,1,1,102,448.8761099273773,4861.677405155175,71.41227989678073,270.6590857973349,332.0949758389656
2025-04-06,1,2,103,360.1073489918314,4386.644568953224,104.19567210659017,151.12703178054753,821.4390691326719
2025-04-06,3,3,101,198.48861422838414,4594.216754108316,76.7071965625549,52.29926290415741,271.0300800062225
2025-04-06,3,4,101,151.5184751538656,1643.2322056699945,70.36071683032446,222.97379942317332,656.3728816518203
